
CCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCTransitionRadial.m normal i386 objective-c com.apple.compilers.llvmgcc42
s338224352.380471
e338224352.670424
r1
xCompileC
xbuild/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCTransitionRadial.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCTransitionRadial.m338224352#338224352#0(0"0(0#0#69"/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCTransitionRadial.m8631019168#1939"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator -I/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCTransitionRadial.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o"0#

CCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o" /Users/smartkit/Documents/RareDrill/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s338224346.547071
e338224347.045805
r1
xCompileC
xbuild/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o
x/Users/smartkit/Documents/RareDrill/libs/CocosDenshion/CDAudioManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/smartkit/Documents/RareDrill/libs/CocosDenshion/CDAudioManager.m338224346#338224347#0(0"0(0#0#71"/Users/smartkit/Documents/RareDrill/libs/CocosDenshion/CDAudioManager.m8634878208#1937"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator -I/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/CocosDenshion/CDAudioManager.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o"0#

CCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o" /Users/smartkit/Documents/RareDrill/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
s338224346.560718
e338224346.758518
r1
xCompileC
xbuild/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o
x/Users/smartkit/Documents/RareDrill/libs/CocosDenshion/CDOpenALSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/smartkit/Documents/RareDrill/libs/CocosDenshion/CDOpenALSupport.m338224346#338224346#0(0"0(0#0#72"/Users/smartkit/Documents/RareDrill/libs/CocosDenshion/CDOpenALSupport.m8633812448#1939"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator -I/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/CocosDenshion/CDOpenALSupport.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o"0#

CCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" /Users/smartkit/Documents/RareDrill/libs/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
s338224353.581650
e338224353.846845
r1
xCompileC
xbuild/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o
x/Users/smartkit/Documents/RareDrill/libs/TouchJSON/CDataScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/smartkit/Documents/RareDrill/libs/TouchJSON/CDataScanner.m338224353#338224353#0(0"0(0#0#65"/Users/smartkit/Documents/RareDrill/libs/TouchJSON/CDataScanner.m8631434656#1929"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator -I/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/TouchJSON/CDataScanner.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o"0#

CCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" /Users/smartkit/Documents/RareDrill/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s338224353.589512
e338224353.804120
r1
xCompileC
xbuild/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o
x/Users/smartkit/Documents/RareDrill/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/smartkit/Documents/RareDrill/libs/TouchJSON/Extensions/CDataScanner_Extensions.m338224353#338224353#0(0"0(0#0#87"/Users/smartkit/Documents/RareDrill/libs/TouchJSON/Extensions/CDataScanner_Extensions.m8629153472#1962"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator -I/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/TouchJSON/Extensions/CDataScanner_Extensions.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o"0#

CCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvmgcc42
s338224353.288164
e338224353.580797
r1
xCompileC
xbuild/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/Support/CGPointExtension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/Support/CGPointExtension.m338224353#338224353#0(0"0(0#0#75"/Users/smartkit/Documents/RareDrill/libs/cocos2d/Support/CGPointExtension.m8621502944#1943"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator -I/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/Support/CGPointExtension.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o"0#

CCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" /Users/smartkit/Documents/RareDrill/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s338224353.751327
e338224353.916392
r1
xCompileC
xbuild/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o
x/Users/smartkit/Documents/RareDrill/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/smartkit/Documents/RareDrill/libs/TouchJSON/JSON/CJSONDeserializer.m338224353#338224353#0(0"0(0#0#75"/Users/smartkit/Documents/RareDrill/libs/TouchJSON/JSON/CJSONDeserializer.m8627806400#1944"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator -I/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o"0#

CCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" /Users/smartkit/Documents/RareDrill/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
s338224353.802210
e338224354.024223
r1
xCompileC
xbuild/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o
x/Users/smartkit/Documents/RareDrill/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/smartkit/Documents/RareDrill/libs/TouchJSON/JSON/CJSONScanner.m338224353#338224354#0(0"0(0#0#70"/Users/smartkit/Documents/RareDrill/libs/TouchJSON/JSON/CJSONScanner.m8634642208#1934"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator -I/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/TouchJSON/JSON/CJSONScanner.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o"0#

CCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/smartkit/Documents/RareDrill/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s338224353.804243
e338224353.985044
r1
xCompileC
xbuild/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
x/Users/smartkit/Documents/RareDrill/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/smartkit/Documents/RareDrill/libs/TouchJSON/JSON/CJSONSerializer.m338224353#338224353#0(0"0(0#0#73"/Users/smartkit/Documents/RareDrill/libs/TouchJSON/JSON/CJSONSerializer.m8632594400#1940"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator -I/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o"0#

CCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/smartkit/Documents/RareDrill/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
s338224346.192200
e338224346.560586
r1
xCompileC
xbuild/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
x/Users/smartkit/Documents/RareDrill/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
