s336834324.165858
e336834324.599640
r1
xCompileC
xbuild/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Users/smartkit/Documents/RareDrill/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/smartkit/Documents/RareDrill/libs/CocosDenshion/CocosDenshion.m336834324#336834324#0(0"0(0#0#70"/Users/smartkit/Documents/RareDrill/libs/CocosDenshion/CocosDenshion.m8606873056#1910"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Debug-iphonesimulator -I/Users/smartkit/Documents/RareDrill/build/Debug-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/CocosDenshion/CocosDenshion.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s336834330.032410
e336834330.414233
r1
xCompileC
xbuild/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/Platforms/iOS/EAGLView.m336834330#336834330#0(0"0(0#0#73"/Users/smartkit/Documents/RareDrill/libs/cocos2d/Platforms/iOS/EAGLView.m8608944544#1908"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Debug-iphonesimulator -I/Users/smartkit/Documents/RareDrill/build/Debug-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/Platforms/iOS/EAGLView.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s336834330.153340
e336834330.461852
r1
xCompileC
xbuild/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/Platforms/iOS/ES1Renderer.m336834330#336834330#0(0"0(0#0#76"/Users/smartkit/Documents/RareDrill/libs/cocos2d/Platforms/iOS/ES1Renderer.m8607889728#1914"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Debug-iphonesimulator -I/Users/smartkit/Documents/RareDrill/build/Debug-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/smartkit/Documents/RareDrill/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
s336834323.307424
e336834323.858027
r1
xCompileC
xbuild/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/smartkit/Documents/RareDrill/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/smartkit/Documents/RareDrill/libs/FontLabel/FontLabel.m336834323#336834323#0(0"0(0#0#62"/Users/smartkit/Documents/RareDrill/libs/FontLabel/FontLabel.m8389754676633104384#1898"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Debug-iphonesimulator -I/Users/smartkit/Documents/RareDrill/build/Debug-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/FontLabel/FontLabel.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/smartkit/Documents/RareDrill/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
s336834323.338368
e336834323.926472
r1
xCompileC
xbuild/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/smartkit/Documents/RareDrill/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/smartkit/Documents/RareDrill/libs/FontLabel/FontLabelStringDrawing.m336834323#336834323#0(0"0(0#0#75"/Users/smartkit/Documents/RareDrill/libs/FontLabel/FontLabelStringDrawing.m8608008448#1924"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Debug-iphonesimulator -I/Users/smartkit/Documents/RareDrill/build/Debug-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/smartkit/Documents/RareDrill/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s336834323.339135
e336834323.788090
r1
xCompileC
xbuild/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/smartkit/Documents/RareDrill/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/smartkit/Documents/RareDrill/libs/FontLabel/FontManager.m336834323#336834323#0(0"0(0#0#64"/Users/smartkit/Documents/RareDrill/libs/FontLabel/FontManager.m8607421184#1902"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Debug-iphonesimulator -I/Users/smartkit/Documents/RareDrill/build/Debug-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/FontLabel/FontManager.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s336834330.273613
e336834330.304881
r1
xCompileC
xbuild/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/Platforms/Mac/MacGLView.m336834330#336834330#0(0"0(0#0#74"/Users/smartkit/Documents/RareDrill/libs/cocos2d/Platforms/Mac/MacGLView.m8606757120#1910"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Debug-iphonesimulator -I/Users/smartkit/Documents/RareDrill/build/Debug-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o"0#

CCompileC "build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/smartkit/Documents/RareDrill/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s336834330.808172
e336834330.982666
r1
xCompileC
xbuild/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/smartkit/Documents/RareDrill/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/smartkit/Documents/RareDrill/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m336834330#336834330#0(0"0(0#0#91"/Users/smartkit/Documents/RareDrill/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8609098176#1945"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Debug-iphonesimulator -I/Users/smartkit/Documents/RareDrill/build/Debug-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/smartkit/Documents/RareDrill/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
s336834324.167559
e336834324.522225
r1
xCompileC
xbuild/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/smartkit/Documents/RareDrill/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/smartkit/Documents/RareDrill/libs/CocosDenshion/SimpleAudioEngine.m336834324#336834324#0(0"0(0#0#74"/Users/smartkit/Documents/RareDrill/libs/CocosDenshion/SimpleAudioEngine.m8607367392#1918"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Debug-iphonesimulator -I/Users/smartkit/Documents/RareDrill/build/Debug-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#

CCompileC "build/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
s336834330.475449
e336834330.548906
r1
xCompileC
xbuild/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
