
CCompileC "build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o" /Users/smartkit/Documents/RareDrill/libs/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336834915.295286
e336834915.601585
r1
xCompileC
xbuild/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o
x/Users/smartkit/Documents/RareDrill/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/smartkit/Documents/RareDrill/libs/TouchJSON/JSON/CJSONSerializer.m336834915#336834915#0(0"0(0#0#73"/Users/smartkit/Documents/RareDrill/libs/TouchJSON/JSON/CJSONSerializer.m8611881120#1728"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos -I/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o"0#

CCompileC "build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o" /Users/smartkit/Documents/RareDrill/libs/cocoslive/CLScoreServerPost.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336834899.190900
e336834900.224082
r1
xCompileC
xbuild/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o
x/Users/smartkit/Documents/RareDrill/libs/cocoslive/CLScoreServerPost.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/smartkit/Documents/RareDrill/libs/cocoslive/CLScoreServerPost.m336834899#336834900#0(0"0(0#0#70"/Users/smartkit/Documents/RareDrill/libs/cocoslive/CLScoreServerPost.m8614733888#1727"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos -I/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocoslive/CLScoreServerPost.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o"0#

CCompileC "build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o" /Users/smartkit/Documents/RareDrill/libs/cocoslive/CLScoreServerRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336834899.342078
e336834900.276382
r1
xCompileC
xbuild/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o
x/Users/smartkit/Documents/RareDrill/libs/cocoslive/CLScoreServerRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/smartkit/Documents/RareDrill/libs/cocoslive/CLScoreServerRequest.m336834899#336834900#0(0"0(0#0#73"/Users/smartkit/Documents/RareDrill/libs/cocoslive/CLScoreServerRequest.m8611205312#1733"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos -I/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocoslive/CLScoreServerRequest.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o"0#

CCompileC "build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o" /Users/smartkit/Documents/RareDrill/libs/CocosDenshion/CocosDenshion.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336834900.331946
e336834902.259636
r1
xCompileC
xbuild/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o
x/Users/smartkit/Documents/RareDrill/libs/CocosDenshion/CocosDenshion.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/smartkit/Documents/RareDrill/libs/CocosDenshion/CocosDenshion.m336834900#336834902#0(0"0(0#0#70"/Users/smartkit/Documents/RareDrill/libs/CocosDenshion/CocosDenshion.m8605858912#1723"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos -I/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/CocosDenshion/CocosDenshion.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o"0#

CCompileC "build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/Platforms/iOS/EAGLView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336834913.622096
e336834914.278129
r1
xCompileC
xbuild/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/Platforms/iOS/EAGLView.m336834913#336834914#0(0"0(0#0#73"/Users/smartkit/Documents/RareDrill/libs/cocos2d/Platforms/iOS/EAGLView.m8612873024#1721"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos -I/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/Platforms/iOS/EAGLView.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o"0#

CCompileC "build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336834913.835256
e336834914.392311
r1
xCompileC
xbuild/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/Platforms/iOS/ES1Renderer.m336834913#336834914#0(0"0(0#0#76"/Users/smartkit/Documents/RareDrill/libs/cocos2d/Platforms/iOS/ES1Renderer.m8613817792#1727"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos -I/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o"0#

CCompileC "build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" /Users/smartkit/Documents/RareDrill/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336834897.680667
e336834899.341892
r1
xCompileC
xbuild/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o
x/Users/smartkit/Documents/RareDrill/libs/FontLabel/FontLabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/smartkit/Documents/RareDrill/libs/FontLabel/FontLabel.m336834897#336834899#0(0"0(0#0#62"/Users/smartkit/Documents/RareDrill/libs/FontLabel/FontLabel.m8616803008#1711"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos -I/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/FontLabel/FontLabel.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o"0#

CCompileC "build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Users/smartkit/Documents/RareDrill/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336834897.682407
e336834899.663185
r1
xCompileC
xbuild/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o
x/Users/smartkit/Documents/RareDrill/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/smartkit/Documents/RareDrill/libs/FontLabel/FontLabelStringDrawing.m336834897#336834899#0(0"0(0#0#75"/Users/smartkit/Documents/RareDrill/libs/FontLabel/FontLabelStringDrawing.m8608036992#1737"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos -I/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o"0#

CCompileC "build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Users/smartkit/Documents/RareDrill/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336834897.684093
e336834899.124187
r1
xCompileC
xbuild/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o
x/Users/smartkit/Documents/RareDrill/libs/FontLabel/FontManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/smartkit/Documents/RareDrill/libs/FontLabel/FontManager.m336834897#336834899#0(0"0(0#0#64"/Users/smartkit/Documents/RareDrill/libs/FontLabel/FontManager.m8606276896#1715"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos -I/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/FontLabel/FontManager.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o"0#

CCompileC "build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/Platforms/Mac/MacGLView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336834914.073034
e336834914.109938
r1
xCompileC
xbuild/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/Platforms/Mac/MacGLView.m336834914#336834914#0(0"0(0#0#74"/Users/smartkit/Documents/RareDrill/libs/cocos2d/Platforms/Mac/MacGLView.m8613743616#1723"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos -I/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o"0#

CCompileC "build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" /Users/smartkit/Documents/RareDrill/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336834914.983532
e336834915.279633
r1
xCompileC
xbuild/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o
x/Users/smartkit/Documents/RareDrill/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
